UC Name,Group ID,Set ID,Num Required,Receiving,Courses Group 1
UCB,Calc1,A,1,MATH 1A,MATH 4A (4.00)
UCB,Calc2,A,1,MATH 1B,MATH 4B (4.00)
UCB,MultivariableCalc,A,1,MATH 53,MATH 4C (4.00)
UCB,LinearAlgebraAndDifferentialEqations,A,1,MATH 54,MATH 9 (3.00); MATH 10 (3.00)
UCD,DiscreteMath,A,1,ECS 020,Not Articulated
UCD,Intro1,A,1,ECS 036A,Not Articulated
UCD,Intro2,A,1,ECS 036B,Not Articulated
UCD,DataStructures,A,1,ECS 036C,Not Articulated
UCD,Organization,A,1,ECS 050,Not Articulated
UCD,Calc1,A,1,MAT 021A,MATH 4A (4.00)
UCD,Calc2,A,1,MAT 021B; MAT 021C; MAT 021D,MATH 4B (4.00); MATH 4C (4.00)
UCD,Calc3,A,1,MAT 021B; MAT 021C; MAT 021D,MATH 4B (4.00); MATH 4C (4.00)
UCI,Intro,A,3,I&C SCI 31; I&C SCI 32; I&C SCI 33,Not Articulated
UCI,Intro,A,3,I&C SCI 31; I&C SCI 32; I&C SCI 33,Not Articulated
UCI,Intro,A,3,I&C SCI 31; I&C SCI 32; I&C SCI 33,Not Articulated
UCI,Calc1,A,1,MATH 2A,MATH 4A (4.00)
UCI,Calc2,A,1,MATH 2B,MATH 4B (4.00)
UCLA,Intro,A,1,COM SCI 31,Not Articulated
UCLA,Calc1,A,1,MATH 31A,MATH 4A (4.00)
UCLA,Calc2,A,1,MATH 31B,MATH 4B (4.00)
UCLA,Calc3,A,1,MATH 32A,MATH 4C (4.00)
UCLA,Calc4,A,1,MATH 32B,MATH 4C (4.00)
UCLA,LinearAlgebra,A,1,MATH 33A,Not Articulated
UCLA,DifferentialEquations,A,1,MATH 33B,Not Articulated
UCM,DataStructures,A,1,CSE 030,CSIS 35 (3.00)
UCM,Calc1,A,1,MATH 021,MATH 4A (4.00)
UCM,Calc2,A,1,MATH 022,MATH 4B (4.00)
UCM,VectorCalc,A,1,MATH 023,MATH 4C (4.00)
UCM,LinearAlgebra,A,1,MATH 024,MATH 9 (3.00); MATH 10 (3.00)
UCM,DataStructures,A,1,CSE 030,CSIS 35 (3.00)
UCR,Intro1,A,1,CS 10A,CSIS 33 (3.00)
UCR,Intro2,A,1,CS 10B,CSIS 35 (3.00)
UCR,Calc,A,3,MATH 9A; MATH 9B; MATH 9C,MATH 4A (4.00); MATH 4B (4.00)
UCR,Calc,A,3,MATH 9A; MATH 9B; MATH 9C,MATH 4A (4.00); MATH 4B (4.00)
UCR,Calc,A,3,MATH 9A; MATH 9B; MATH 9C,MATH 4A (4.00); MATH 4B (4.00)
UCSD,Intro,A,1,CSE 8B,Not Articulated
UCSD,Intro,B,1,CSE 11,CSIS 33 (3.00); CSIS 35 (3.00)
UCSD,DataStructures,A,1,CSE 12,CSIS 35 (3.00)
UCSD,DiscreteMath,A,1,CSE 20,CSIS 18 (3.00)
UCSD,LinearAlgebra,A,1,MATH 18,MATH 10 (3.00)
UCSD,Calc1,A,1,MATH 20A,MATH 4A (4.00)
UCSD,Calc2,A,1,MATH 20B,MATH 4B (4.00)
UCSD,Calc3,A,1,MATH 20C,MATH 4C (4.00)
UCSB,Calc1,A,1,MATH 3A,MATH 4A (4.00)
UCSB,Calc2,A,1,MATH 3B,MATH 4B (4.00)
UCSB,LinearAlgebra,A,1,MATH 4A,MATH 10 (3.00)
UCSB,DifferentialEquations,A,1,MATH 4B,MATH 9 (3.00)
UCSB,Intro,A,1,CMPSC 16,Not Articulated
UCSB,DataStructures,A,1,CMPSC 24,CSIS 35 (3.00)
UCSB,DiscreteMath,A,1,CMPSC 40,CSIS 18 (3.00)
UCSC,DataStructures,A,1,CSE 12,Not Articulated
UCSC,DiscreteMath,A,1,CSE 16,CSIS 18 (3.00)
UCSC,Intro,A,1,CSE 30,Not Articulated
UCSC,Calc1,A,1,MATH 19A,MATH 4A (4.00)
UCSC,Calc2,A,1,MATH 19B,MATH 4B (4.00)
